iter	Passed	Remaining
230	277	923
231	277	919
232	278	917
233	279	914
234	280	911
235	280	908
236	281	906
237	282	903
238	282	900
239	283	897
240	284	894
241	284	891
242	284	887
243	285	884
244	285	881
245	286	878
246	286	874
247	287	871
248	287	868
249	288	865
250	288	862
251	289	859
252	290	856
253	290	853
254	291	850
255	291	847
256	292	844
257	292	841
258	293	839
259	294	836
260	294	834
261	295	832
262	296	830
263	296	827
264	297	825
265	298	822
266	298	820
267	299	817
268	299	814
269	300	811
270	300	809
271	301	806
272	301	803
273	302	801
274	303	798
275	303	796
276	304	794
277	305	792
278	305	789
279	306	787
280	307	786
281	307	783
282	308	781
283	309	780
284	310	778
285	310	775
286	311	772
287	311	770
288	312	767
289	312	765
290	313	762
291	313	760
292	313	757
293	314	755
294	315	752
295	315	750
296	315	747
297	316	745
298	316	742
299	317	740
300	317	738
301	318	735
302	318	733
303	319	731
304	319	728
305	320	726
306	320	723
307	321	721
308	321	719
309	322	717
310	322	714
311	323	712
312	323	710
313	324	709
314	325	708
315	326	706
316	326	704
317	327	702
318	327	699
319	328	697
320	328	695
321	329	693
322	329	691
323	330	689
324	330	687
325	331	684
326	331	682
327	332	680
328	332	678
329	333	676
330	333	674
331	334	672
332	334	670
333	335	668
334	335	666
335	336	664
336	336	662
337	337	660
338	337	658
339	338	656
340	338	655
341	339	653
342	340	651
343	340	649
344	342	649
345	342	647
346	343	645
347	343	643
348	343	641
349	344	639
350	344	637
351	345	635
352	345	633
353	346	631
354	346	629
355	347	628
356	347	626
357	348	624
358	348	622
359	349	620
360	349	618
361	350	617
362	350	615
363	351	613
364	351	612
365	352	610
366	353	609
367	353	607
368	354	605
369	354	604
370	355	602
371	356	601
372	356	599
373	357	597
374	357	596
375	358	594
376	358	593
377	359	591
378	359	589
379	360	588
380	360	586
381	361	584
382	361	583
383	362	581
384	362	579
385	363	578
386	363	576
387	364	574
388	364	573
389	365	571
390	365	569
391	366	568
392	367	566
393	367	565
394	368	563
395	368	562
396	368	560
397	369	559
398	370	557
399	370	556
400	371	554
401	371	553
402	372	551
403	372	549
404	373	548
405	373	546
406	374	545
407	374	543
408	375	542
409	375	540
410	376	538
411	376	537
412	377	535
413	377	534
414	377	532
415	378	531
416	378	529
417	379	528
418	379	526
419	380	525
420	381	524
421	381	522
422	382	521
423	382	519
424	383	518
425	383	516
426	384	515
427	384	513
428	385	512
429	385	511
430	386	510
431	386	508
432	387	507
433	388	506
434	388	504
435	388	503
436	389	501
437	389	500
438	390	498
439	390	497
440	391	496
441	391	494
442	392	493
443	393	492
444	393	491
445	394	489
446	394	488
447	395	487
448	395	485
449	396	484
450	396	482
451	397	481
452	397	480
453	398	478
454	398	477
455	399	476
456	399	474
457	400	473
458	401	472
459	401	471
460	402	470
461	402	468
462	403	467
463	403	466
464	404	465
465	404	463
466	405	462
467	405	461
468	406	459
469	406	458
470	407	457
471	407	455
472	408	454
473	408	453
474	408	452
475	409	450
476	410	449
477	410	448
478	411	447
479	411	446
480	412	444
481	412	443
482	413	442
483	414	441
484	415	440
485	416	440
486	416	439
487	417	437
488	417	436
489	418	435
490	418	434
491	419	433
492	419	431
493	420	430
494	420	429
495	421	428
496	421	426
497	422	425
498	422	424
499	423	423
500	423	422
501	424	421
502	425	420
503	425	419
504	426	417
505	426	416
506	427	415
507	427	414
508	428	413
509	429	412
510	430	411
511	430	410
512	431	409
513	432	408
514	432	407
515	433	406
516	434	405
517	434	404
518	435	403
519	435	402
520	436	401
521	436	399
522	437	398
523	437	397
524	438	396
525	438	395
526	439	394
527	439	393
528	440	391
529	440	390
530	441	389
531	441	388
532	442	387
533	442	386
534	443	385
535	443	384
536	444	382
537	444	381
538	445	380
539	445	379
540	446	378
541	447	377
542	447	376
543	448	375
544	448	374
545	449	373
546	449	372
547	450	371
548	450	370
549	451	369
550	451	368
551	452	367
552	452	365
553	453	364
554	453	363
555	454	362
556	454	361
557	455	360
558	455	359
559	456	358
560	456	357
561	457	356
562	457	355
563	457	354
564	458	353
565	459	351
566	459	350
567	460	349
568	460	348
569	461	347
570	462	347
571	462	346
572	463	345
573	464	344
574	464	343
575	465	342
576	465	341
577	466	340
578	466	339
579	467	338
580	467	337
581	468	336
582	468	335
583	469	334
584	469	333
585	470	332
586	470	331
587	471	330
588	471	329
589	472	328
590	472	327
591	473	326
592	473	325
593	474	324
594	474	323
595	475	322
596	475	321
597	476	320
598	477	319
599	477	318
600	478	317
601	479	316
602	479	315
603	480	314
604	480	313
605	481	312
606	481	311
607	481	310
608	482	309
609	482	308
610	483	307
611	483	306
612	484	305
613	484	304
614	485	303
615	486	303
616	486	302
617	487	301
618	487	300
619	488	299
620	488	298
621	489	297
622	489	296
623	490	295
624	490	294
625	491	293
626	492	292
627	493	292
628	493	291
629	494	290
630	494	289
631	495	288
632	495	287
633	496	286
634	496	285
635	497	284
636	497	283
637	498	282
638	498	281
639	499	280
640	499	279
641	500	278
642	500	277
643	501	276
644	501	276
645	501	275
646	502	274
647	502	273
648	503	272
649	503	271
650	504	270
651	504	269
652	505	268
653	505	267
654	506	266
655	506	265
656	507	265
657	508	264
658	508	263
659	509	262
660	509	261
661	510	260
662	510	259
663	511	258
664	511	257
665	512	256
666	512	256
667	513	255
668	513	254
669	514	253
670	514	252
671	515	251
672	515	250
673	516	249
674	516	248
675	517	247
676	517	247
677	518	246
678	519	245
679	519	244
680	520	243
681	520	242
682	521	241
683	521	241
684	522	240
685	523	239
686	524	238
687	524	237
688	525	237
689	525	236
690	526	235
691	527	234
692	528	234
693	528	233
694	529	232
695	530	231
696	530	230
697	531	229
698	531	228
699	532	228
700	533	227
701	533	226
702	534	225
703	535	224
704	535	224
705	536	223
706	536	222
707	537	221
708	538	220
709	538	220
710	539	219
711	540	218
712	540	217
713	541	216
714	542	216
715	542	215
716	543	214
717	543	213
718	544	212
719	544	211
720	545	211
721	545	210
722	546	209
723	546	208
724	547	207
725	547	206
726	548	205
727	548	205
728	549	204
729	549	203
730	550	202
731	550	201
732	551	200
733	551	199
734	552	199
735	553	198
736	553	197
737	554	196
738	555	196
739	555	195
740	556	194
741	556	193
742	557	192
743	557	191
744	558	191
745	558	190
746	559	189
747	559	188
748	559	187
749	560	186
750	561	186
751	561	185
752	562	184
753	562	183
754	563	182
755	563	182
756	564	181
757	564	180
758	565	179
759	566	178
760	567	178
761	567	177
762	568	176
763	569	175
764	569	175
765	570	174
766	570	173
767	571	172
768	571	171
769	572	170
770	572	170
771	573	169
772	573	168
773	574	167
774	574	166
775	575	166
776	575	165
777	576	164
778	576	163
779	577	162
780	577	161
781	578	161
782	579	160
783	579	159
784	580	158
785	580	158
786	581	157
787	581	156
788	582	155
789	582	154
790	583	154
791	584	153
792	584	152
793	585	151
794	585	151
795	586	150
796	586	149
797	587	148
798	587	147
799	588	147
800	588	146
801	589	145
802	589	144
803	590	143
804	590	143
805	591	142
806	591	141
807	592	140
808	592	139
809	593	139
810	593	138
811	594	137
812	594	136
813	595	136
814	595	135
815	596	134
816	596	133
817	597	132
818	597	132
819	598	131
820	599	130
821	599	129
822	600	129
823	600	128
824	601	127
825	601	126
826	602	126
827	602	125
828	603	124
829	603	123
830	604	122
831	604	122
832	605	121
833	605	120
834	606	119
835	606	119
836	607	118
837	607	117
838	608	116
839	609	116
840	609	115
841	610	114
842	611	113
843	611	113
844	612	112
845	612	111
846	613	110
847	614	110
848	614	109
849	615	108
850	615	107
851	616	107
852	616	106
853	617	105
854	617	104
855	618	104
856	618	103
857	619	102
858	619	101
859	620	100
860	620	100
861	621	99
862	621	98
863	622	97
864	622	97
865	623	96
866	623	95
867	624	94
868	624	94
869	625	93
870	625	92
871	626	91
872	626	91
873	627	90
874	627	89
875	628	88
876	628	88
877	629	87
878	630	86
879	630	86
880	631	85
881	631	84
882	632	83
883	632	83
884	633	82
885	633	81
886	634	80
887	634	80
888	635	79
889	635	78
890	636	77
891	636	77
892	637	76
893	637	75
894	638	74
895	638	74
896	639	73
897	639	72
898	640	71
899	640	71
900	641	70
901	641	69
902	642	68
903	642	68
904	643	67
905	643	66
906	644	66
907	645	65
908	646	64
909	646	63
910	647	63
911	648	62
912	648	61
913	649	61
914	649	60
915	650	59
916	651	58
917	651	58
918	652	57
919	652	56
920	653	56
921	653	55
922	654	54
923	654	53
924	654	53
925	655	52
926	655	51
927	656	50
928	656	50
929	657	49
930	657	48
931	658	48
932	658	47
933	659	46
934	660	45
935	660	45
936	661	44
937	661	43
938	662	43
939	662	42
940	663	41
941	663	40
942	664	40
943	664	39
944	665	38
945	665	38
946	666	37
947	666	36
948	667	35
949	667	35
950	668	34
951	668	33
952	669	33
953	669	32
954	670	31
955	670	30
956	671	30
957	671	29
958	672	28
959	672	28
960	673	27
961	673	26
962	674	25
963	674	25
964	675	24
965	676	23
966	677	23
967	677	22
968	678	21
969	678	20
970	679	20
971	680	19
972	680	18
973	681	18
974	681	17
975	682	16
976	682	16
977	682	15
978	683	14
979	684	13
980	684	13
981	685	12
982	685	11
983	685	11
984	686	10
985	686	9
986	687	9
987	688	8
988	688	7
989	689	6
990	689	6
991	690	5
992	690	4
993	691	4
994	692	3
995	692	2
996	693	2
997	693	1
998	694	0
999	694	0
